cgpa,internships,projects_count,certifications_count,skills_count,coding_score,aptitude_score,ats_score,interview_score,placed
7.8,1,2,3,11,74.7,62.7,72.1,52.9,1
6.46,1,2,3,6,74.5,66.0,82.5,45.5,0
8.25,1,1,1,13,80.5,36.3,65.8,76.5,0
8.44,0,2,2,4,57.9,60.5,74.7,45.3,0
5.55,1,1,3,9,76.0,72.4,100.0,65.2,1
6.2,0,0,1,5,54.6,75.0,73.1,55.6,0
7.63,0,1,2,9,59.3,53.8,100.0,50.0,1
7.18,1,4,2,13,61.6,66.6,89.0,85.3,1
7.48,1,3,0,9,55.2,76.1,70.8,59.8,0
6.65,3,2,2,10,63.8,72.8,74.4,50.6,1
8.38,5,3,1,10,60.4,73.4,65.2,49.0,1
8.28,0,3,3,4,52.3,61.7,73.7,67.8,1
7.57,0,5,1,9,62.5,58.6,78.4,76.1,0
8.63,1,1,2,8,67.8,64.1,63.9,83.6,1
7.97,1,0,2,9,45.2,48.5,49.3,59.1,0
6.64,2,2,1,11,72.5,76.7,89.8,58.1,1
7.87,0,1,5,10,56.1,37.0,84.6,64.2,1
6.54,5,3,0,7,68.6,52.4,48.7,64.8,1
8.38,1,5,4,6,53.0,59.5,72.6,48.9,1
7.45,2,5,0,10,83.9,67.0,85.4,86.9,1
7.32,1,4,1,16,82.2,69.9,83.9,62.4,1
6.82,0,4,1,11,46.1,82.3,59.6,71.1,0
8.72,0,1,1,11,74.4,61.2,84.7,69.2,1
7.35,0,1,3,13,91.0,49.2,70.2,68.9,0
7.07,2,2,3,4,47.9,57.8,75.8,44.9,1
7.15,1,4,1,6,49.4,55.2,56.2,61.9,0
8.03,0,3,2,14,78.2,67.8,6.1,100.0,1
7.87,1,3,2,6,41.5,44.0,58.3,89.0,1
7.91,1,1,1,15,51.0,57.4,78.0,64.7,1
7.93,2,4,3,15,46.7,84.3,66.9,55.8,1
9.64,0,5,5,8,78.5,62.7,79.8,24.3,1
7.09,1,0,2,11,52.5,44.2,86.6,53.5,0
6.99,1,2,1,14,59.9,54.9,65.0,60.7,0
6.69,0,3,2,8,51.5,26.5,63.6,56.6,1
8.12,2,0,1,8,85.7,59.1,37.2,57.8,0
8.63,1,3,3,6,49.5,84.7,46.8,72.6,1
7.39,0,2,0,13,39.7,42.2,49.9,45.0,1
6.66,2,5,3,10,39.0,38.2,78.3,66.6,1
6.68,0,5,1,8,77.5,50.2,65.2,60.1,0
